products:,price:
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
"0      2.79
1      1.49
2      1.49
3      3.49
4      3.49
       ... 
743    1.29
744    1.29
745    1.29
746    2.49
747    1.25
Name: Price, Length: 748, dtype: float64","0       Rich & Creamy Melt In The Middle Salmon Fishc...
1       Smoked Mackerel Fillets - Peppered 200g The F...
2       Smoked Mackerel Fillets - Hot 200g The Fishmo...
3         Hot Smoked Salmon Fillets 185g The Fishmonger 
4                                   Salmon Fillets 185g 
                             ...                        
743            Granny Smith Apples 6 Pack Nature's Pick 
744     Spinach & Rocket / Spinach & Kale 120g Health...
745     Spinach & Rocket / Spinach & Kale 120g Health...
746                           Strawberries 250g Organic 
747              Prepared Vegetables 500g Nature's Pick 
Name: Ingredient, Length: 748, dtype: object"
